;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 10:55:36 AM
;----------------------------------------------

;Address Opcode 	ASM
L_Automatic75:
L_Automatic66:
;Traffic_Light.c,249 :: 		for(i=38;i>=0;i--){
0x0330	0x03A2      	DECF       _i, 1
;Traffic_Light.c,411 :: 		}
0x0331	0x290D      	GOTO       L_Automatic55
L_Automatic56:
;Traffic_Light.c,412 :: 		}
L_end_Automatic:
0x0332	0x0008      	RETURN
; end of _Automatic
_Manual:
;Traffic_Light.c,32 :: 		void Manual(){
;Traffic_Light.c,34 :: 		if(manual==0){
0x0333	0x1283      	BCF        STATUS, 5
0x0334	0x1303      	BCF        STATUS, 6
0x0335	0x1886      	BTFSC      PORTB, 1
0x0336	0x2B38      	GOTO       L_Manual1
;Traffic_Light.c,35 :: 		counter++;
0x0337	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,36 :: 		}
L_Manual1:
;Traffic_Light.c,37 :: 		if(counter>3){
0x0338	0x3080      	MOVLW      128
0x0339	0x3A03      	XORLW      3
0x033A	0x00F0      	MOVWF      R0
0x033B	0x3080      	MOVLW      128
0x033C	0x0620      	XORWF      _counter, 0
0x033D	0x0270      	SUBWF      R0, 0
0x033E	0x1803      	BTFSC      STATUS, 0
0x033F	0x2B41      	GOTO       L_Manual2
;Traffic_Light.c,38 :: 		counter=0;
0x0340	0x01A0      	CLRF       _counter
;Traffic_Light.c,39 :: 		}
L_Manual2:
;Traffic_Light.c,40 :: 		switch(counter){
0x0341	0x2D59      	GOTO       L_Manual3
;Traffic_Light.c,42 :: 		case(0):
L_Manual5:
;Traffic_Light.c,43 :: 		SOUTH_RED=0;
0x0342	0x1008      	BCF        PORTD, 0
;Traffic_Light.c,44 :: 		WEST_RED=0;
0x0343	0x1188      	BCF        PORTD, 3
;Traffic_Light.c,45 :: 		SOUTH_YELLOW=0;
0x0344	0x1088      	BCF        PORTD, 1
;Traffic_Light.c,46 :: 		WEST_YELLOW=0;
0x0345	0x1208      	BCF        PORTD, 4
;Traffic_Light.c,47 :: 		SOUTH_GREEN=0;
0x0346	0x1108      	BCF        PORTD, 2
;Traffic_Light.c,48 :: 		WEST_GREEN=0;
0x0347	0x1288      	BCF        PORTD, 5
;Traffic_Light.c,49 :: 		if(manual==0){
0x0348	0x1886      	BTFSC      PORTB, 1
0x0349	0x2B4C      	GOTO       L_Manual6
;Traffic_Light.c,50 :: 		counter++;
0x034A	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,51 :: 		break;
0x034B	0x2D69      	GOTO       L_Manual4
;Traffic_Light.c,52 :: 		}
L_Manual6:
;Traffic_Light.c,54 :: 		for(i=20;i>=0;i--){
0x034C	0x3014      	MOVLW      20
0x034D	0x00A2      	MOVWF      _i
L_Manual7:
0x034E	0x3080      	MOVLW      128
0x034F	0x0622      	XORWF      _i, 0
0x0350	0x00F0      	MOVWF      R0
0x0351	0x3080      	MOVLW      128
0x0352	0x3A00      	XORLW      0
0x0353	0x0270      	SUBWF      R0, 0
0x0354	0x1C03      	BTFSS      STATUS, 0
0x0355	0x2BE0      	GOTO       L_Manual8
;Traffic_Light.c,55 :: 		if(manual==0){
0x0356	0x1886      	BTFSC      PORTB, 1
0x0357	0x2B5A      	GOTO       L_Manual10
;Traffic_Light.c,56 :: 		counter++;
0x0358	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,57 :: 		break;
0x0359	0x2BE0      	GOTO       L_Manual8
;Traffic_Light.c,58 :: 		}
L_Manual10:
;Traffic_Light.c,59 :: 		SOUTH_RED=1;
0x035A	0x1408      	BSF        PORTD, 0
;Traffic_Light.c,60 :: 		WEST_GREEN=1;
0x035B	0x1688      	BSF        PORTD, 5
;Traffic_Light.c,62 :: 		Left_Number= (i+3)/10;
0x035C	0x3003      	MOVLW      3
0x035D	0x0722      	ADDWF      _i, 0
0x035E	0x00AC      	MOVWF      FLOC__Manual
0x035F	0x3000      	MOVLW      0
0x0360	0x1BA2      	BTFSC      _i, 7
0x0361	0x30FF      	MOVLW      255
0x0362	0x00AD      	MOVWF      FLOC__Manual+1
0x0363	0x1803      	BTFSC      STATUS, 0
0x0364	0x0AAD      	INCF       FLOC__Manual+1, 1
0x0365	0x300A      	MOVLW      10
0x0366	0x00F4      	MOVWF      R4
0x0367	0x3000      	MOVLW      0
0x0368	0x00F5      	MOVWF      R4+1
0x0369	0x082C      	MOVF       FLOC__Manual, 0
0x036A	0x00F0      	MOVWF      R0
0x036B	0x082D      	MOVF       FLOC__Manual+1, 0
0x036C	0x00F1      	MOVWF      R0+1
0x036D	0x209A      	CALL       _Div_16x16_S
0x036E	0x0870      	MOVF       R0, 0
0x036F	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,63 :: 		Right_Number=(i+3)%10;
0x0370	0x300A      	MOVLW      10
0x0371	0x00F4      	MOVWF      R4
0x0372	0x3000      	MOVLW      0
0x0373	0x00F5      	MOVWF      R4+1
0x0374	0x082C      	MOVF       FLOC__Manual, 0
0x0375	0x00F0      	MOVWF      R0
0x0376	0x082D      	MOVF       FLOC__Manual+1, 0
0x0377	0x00F1      	MOVWF      R0+1
0x0378	0x209A      	CALL       _Div_16x16_S
0x0379	0x0878      	MOVF       R8, 0
0x037A	0x00F0      	MOVWF      R0
0x037B	0x0879      	MOVF       R8+1, 0
0x037C	0x00F1      	MOVWF      R0+1
0x037D	0x0870      	MOVF       R0, 0
0x037E	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,64 :: 		Left_Number2=(i)/10;
0x037F	0x300A      	MOVLW      10
0x0380	0x00F4      	MOVWF      R4
0x0381	0x0822      	MOVF       _i, 0
0x0382	0x00F0      	MOVWF      R0
0x0383	0x2042      	CALL       _Div_8X8_S
0x0384	0x0870      	MOVF       R0, 0
0x0385	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,65 :: 		Right_Number2=(i)%10;
0x0386	0x300A      	MOVLW      10
0x0387	0x00F4      	MOVWF      R4
0x0388	0x0822      	MOVF       _i, 0
0x0389	0x00F0      	MOVWF      R0
0x038A	0x2042      	CALL       _Div_8X8_S
0x038B	0x0878      	MOVF       R8, 0
0x038C	0x00F0      	MOVWF      R0
0x038D	0x0870      	MOVF       R0, 0
0x038E	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,67 :: 		for(j=0;j<40;++j){
0x038F	0x01A9      	CLRF       _j
L_Manual11:
0x0390	0x3080      	MOVLW      128
0x0391	0x0629      	XORWF      _j, 0
0x0392	0x00F0      	MOVWF      R0
0x0393	0x3080      	MOVLW      128
0x0394	0x3A28      	XORLW      40
0x0395	0x0270      	SUBWF      R0, 0
0x0396	0x1803      	BTFSC      STATUS, 0
0x0397	0x2BDE      	GOTO       L_Manual12
;Traffic_Light.c,68 :: 		if(manual==0){
0x0398	0x1886      	BTFSC      PORTB, 1
0x0399	0x2B9C      	GOTO       L_Manual14
;Traffic_Light.c,69 :: 		counter++;
0x039A	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,70 :: 		break;
0x039B	0x2BDE      	GOTO       L_Manual12
;Traffic_Light.c,71 :: 		}
L_Manual14:
;Traffic_Light.c,72 :: 		first_left_7seg=on;
0x039C	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,73 :: 		first_right_7seg=off;
0x039D	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,74 :: 		second_left_7seg=off;
0x039E	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,75 :: 		second_right_7seg=off;
0x039F	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,76 :: 		portc=Left_Number;
0x03A0	0x0823      	MOVF       _Left_Number, 0
0x03A1	0x0087      	MOVWF      PORTC
;Traffic_Light.c,77 :: 		delay_ms(delay);
0x03A2	0x300D      	MOVLW      13
0x03A3	0x00FC      	MOVWF      R12
0x03A4	0x30FB      	MOVLW      251
0x03A5	0x00FD      	MOVWF      R13
L_Manual15:
0x03A6	0x0BFD      	DECFSZ     R13, 1
0x03A7	0x2BA6      	GOTO       L_Manual15
0x03A8	0x0BFC      	DECFSZ     R12, 1
0x03A9	0x2BA6      	GOTO       L_Manual15
0x03AA	0x0000      	NOP
0x03AB	0x0000      	NOP
;Traffic_Light.c,79 :: 		first_left_7seg=off;
0x03AC	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,80 :: 		first_right_7seg=on;
0x03AD	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,81 :: 		second_left_7seg=off;
0x03AE	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,82 :: 		second_right_7seg=off;
0x03AF	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,83 :: 		portc=Right_Number;
0x03B0	0x0824      	MOVF       _Right_Number, 0
0x03B1	0x0087      	MOVWF      PORTC
;Traffic_Light.c,84 :: 		delay_ms(delay);
0x03B2	0x300D      	MOVLW      13
0x03B3	0x00FC      	MOVWF      R12
0x03B4	0x30FB      	MOVLW      251
0x03B5	0x00FD      	MOVWF      R13
L_Manual16:
0x03B6	0x0BFD      	DECFSZ     R13, 1
0x03B7	0x2BB6      	GOTO       L_Manual16
0x03B8	0x0BFC      	DECFSZ     R12, 1
0x03B9	0x2BB6      	GOTO       L_Manual16
0x03BA	0x0000      	NOP
0x03BB	0x0000      	NOP
;Traffic_Light.c,86 :: 		first_left_7seg=off;
0x03BC	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,87 :: 		first_right_7seg=off;
0x03BD	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,88 :: 		second_left_7seg=on;
0x03BE	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,89 :: 		second_right_7seg=off;
0x03BF	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,90 :: 		portc=Left_Number2;
0x03C0	0x0827      	MOVF       _Left_Number2, 0
0x03C1	0x0087      	MOVWF      PORTC
;Traffic_Light.c,91 :: 		delay_ms(delay);
0x03C2	0x300D      	MOVLW      13
0x03C3	0x00FC      	MOVWF      R12
0x03C4	0x30FB      	MOVLW      251
0x03C5	0x00FD      	MOVWF      R13
L_Manual17:
0x03C6	0x0BFD      	DECFSZ     R13, 1
0x03C7	0x2BC6      	GOTO       L_Manual17
0x03C8	0x0BFC      	DECFSZ     R12, 1
0x03C9	0x2BC6      	GOTO       L_Manual17
0x03CA	0x0000      	NOP
0x03CB	0x0000      	NOP
;Traffic_Light.c,93 :: 		first_left_7seg=off;
0x03CC	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,94 :: 		first_right_7seg=off;
0x03CD	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,95 :: 		second_left_7seg=off;
0x03CE	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,96 :: 		second_right_7seg=on;
0x03CF	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,97 :: 		portc=Right_Number2;
0x03D0	0x0828      	MOVF       _Right_Number2, 0
0x03D1	0x0087      	MOVWF      PORTC
;Traffic_Light.c,98 :: 		delay_ms(delay);
0x03D2	0x300D      	MOVLW      13
0x03D3	0x00FC      	MOVWF      R12
0x03D4	0x30FB      	MOVLW      251
0x03D5	0x00FD      	MOVWF      R13
L_Manual18:
0x03D6	0x0BFD      	DECFSZ     R13, 1
0x03D7	0x2BD6      	GOTO       L_Manual18
0x03D8	0x0BFC      	DECFSZ     R12, 1
0x03D9	0x2BD6      	GOTO       L_Manual18
0x03DA	0x0000      	NOP
0x03DB	0x0000      	NOP
;Traffic_Light.c,67 :: 		for(j=0;j<40;++j){
0x03DC	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,99 :: 		}
0x03DD	0x2B90      	GOTO       L_Manual11
L_Manual12:
;Traffic_Light.c,54 :: 		for(i=20;i>=0;i--){
0x03DE	0x03A2      	DECF       _i, 1
;Traffic_Light.c,100 :: 		}
0x03DF	0x2B4E      	GOTO       L_Manual7
L_Manual8:
;Traffic_Light.c,101 :: 		case(1):
L_Manual19:
;Traffic_Light.c,102 :: 		WEST_YELLOW=1;
0x03E0	0x1608      	BSF        PORTD, 4
;Traffic_Light.c,103 :: 		WEST_GREEN=0;
0x03E1	0x1288      	BCF        PORTD, 5
;Traffic_Light.c,105 :: 		for(i=3;i>=0;i--){
0x03E2	0x3003      	MOVLW      3
0x03E3	0x00A2      	MOVWF      _i
L_Manual20:
0x03E4	0x3080      	MOVLW      128
0x03E5	0x0622      	XORWF      _i, 0
0x03E6	0x00F0      	MOVWF      R0
0x03E7	0x3080      	MOVLW      128
0x03E8	0x3A00      	XORLW      0
0x03E9	0x0270      	SUBWF      R0, 0
0x03EA	0x1C03      	BTFSS      STATUS, 0
0x03EB	0x2C4F      	GOTO       L_Manual21
;Traffic_Light.c,106 :: 		Left_Number= (i)/10;
0x03EC	0x300A      	MOVLW      10
0x03ED	0x00F4      	MOVWF      R4
0x03EE	0x0822      	MOVF       _i, 0
0x03EF	0x00F0      	MOVWF      R0
0x03F0	0x2042      	CALL       _Div_8X8_S
0x03F1	0x0870      	MOVF       R0, 0
0x03F2	0x00AC      	MOVWF      FLOC__Manual
0x03F3	0x082C      	MOVF       FLOC__Manual, 0
0x03F4	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,107 :: 		Right_Number=(i)%10;
0x03F5	0x300A      	MOVLW      10
0x03F6	0x00F4      	MOVWF      R4
0x03F7	0x0822      	MOVF       _i, 0
0x03F8	0x00F0      	MOVWF      R0
0x03F9	0x2042      	CALL       _Div_8X8_S
0x03FA	0x0878      	MOVF       R8, 0
0x03FB	0x00F0      	MOVWF      R0
0x03FC	0x0870      	MOVF       R0, 0
0x03FD	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,108 :: 		Left_Number2=(i)/10;
0x03FE	0x082C      	MOVF       FLOC__Manual, 0
0x03FF	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,109 :: 		Right_Number2=(i)%10;
0x0400	0x0870      	MOVF       R0, 0
0x0401	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,111 :: 		for(j=0;j<40;++j){
0x0402	0x01A9      	CLRF       _j
L_Manual23:
0x0403	0x3080      	MOVLW      128
0x0404	0x0629      	XORWF      _j, 0
0x0405	0x00F0      	MOVWF      R0
0x0406	0x3080      	MOVLW      128
0x0407	0x3A28      	XORLW      40
0x0408	0x0270      	SUBWF      R0, 0
0x0409	0x1803      	BTFSC      STATUS, 0
0x040A	0x2C4D      	GOTO       L_Manual24
;Traffic_Light.c,113 :: 		first_left_7seg=on;
0x040B	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,114 :: 		first_right_7seg=off;
0x040C	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,115 :: 		second_left_7seg=off;
0x040D	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,116 :: 		second_right_7seg=off;
0x040E	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,117 :: 		portc=Left_Number;
0x040F	0x0823      	MOVF       _Left_Number, 0
0x0410	0x0087      	MOVWF      PORTC
;Traffic_Light.c,118 :: 		delay_ms(delay);
0x0411	0x300D      	MOVLW      13
0x0412	0x00FC      	MOVWF      R12
0x0413	0x30FB      	MOVLW      251
0x0414	0x00FD      	MOVWF      R13
L_Manual26:
0x0415	0x0BFD      	DECFSZ     R13, 1
0x0416	0x2C15      	GOTO       L_Manual26
0x0417	0x0BFC      	DECFSZ     R12, 1
0x0418	0x2C15      	GOTO       L_Manual26
0x0419	0x0000      	NOP
0x041A	0x0000      	NOP
;Traffic_Light.c,120 :: 		first_left_7seg=off;
0x041B	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,121 :: 		first_right_7seg=on;
0x041C	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,122 :: 		second_left_7seg=off;
0x041D	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,123 :: 		second_right_7seg=off;
0x041E	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,124 :: 		portc=Right_Number;
0x041F	0x0824      	MOVF       _Right_Number, 0
0x0420	0x0087      	MOVWF      PORTC
;Traffic_Light.c,125 :: 		delay_ms(delay);
0x0421	0x300D      	MOVLW      13
0x0422	0x00FC      	MOVWF      R12
0x0423	0x30FB      	MOVLW      251
0x0424	0x00FD      	MOVWF      R13
L_Manual27:
0x0425	0x0BFD      	DECFSZ     R13, 1
0x0426	0x2C25      	GOTO       L_Manual27
0x0427	0x0BFC      	DECFSZ     R12, 1
0x0428	0x2C25      	GOTO       L_Manual27
0x0429	0x0000      	NOP
0x042A	0x0000      	NOP
;Traffic_Light.c,127 :: 		first_left_7seg=off;
0x042B	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,128 :: 		first_right_7seg=off;
0x042C	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,129 :: 		second_left_7seg=on;
0x042D	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,130 :: 		second_right_7seg=off;
0x042E	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,131 :: 		portc=Left_Number2;
0x042F	0x0827      	MOVF       _Left_Number2, 0
0x0430	0x0087      	MOVWF      PORTC
;Traffic_Light.c,132 :: 		delay_ms(delay);
0x0431	0x300D      	MOVLW      13
0x0432	0x00FC      	MOVWF      R12
0x0433	0x30FB      	MOVLW      251
0x0434	0x00FD      	MOVWF      R13
L_Manual28:
0x0435	0x0BFD      	DECFSZ     R13, 1
0x0436	0x2C35      	GOTO       L_Manual28
0x0437	0x0BFC      	DECFSZ     R12, 1
0x0438	0x2C35      	GOTO       L_Manual28
0x0439	0x0000      	NOP
0x043A	0x0000      	NOP
;Traffic_Light.c,134 :: 		first_left_7seg=off;
0x043B	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,135 :: 		first_right_7seg=off;
0x043C	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,136 :: 		second_left_7seg=off;
0x043D	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,137 :: 		second_right_7seg=on;
0x043E	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,138 :: 		portc=Right_Number2;
0x043F	0x0828      	MOVF       _Right_Number2, 0
0x0440	0x0087      	MOVWF      PORTC
;Traffic_Light.c,139 :: 		delay_ms(delay);
0x0441	0x300D      	MOVLW      13
0x0442	0x00FC      	MOVWF      R12
0x0443	0x30FB      	MOVLW      251
0x0444	0x00FD      	MOVWF      R13
L_Manual29:
0x0445	0x0BFD      	DECFSZ     R13, 1
0x0446	0x2C45      	GOTO       L_Manual29
0x0447	0x0BFC      	DECFSZ     R12, 1
0x0448	0x2C45      	GOTO       L_Manual29
0x0449	0x0000      	NOP
0x044A	0x0000      	NOP
;Traffic_Light.c,111 :: 		for(j=0;j<40;++j){
0x044B	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,140 :: 		}
0x044C	0x2C03      	GOTO       L_Manual23
L_Manual24:
;Traffic_Light.c,105 :: 		for(i=3;i>=0;i--){
0x044D	0x03A2      	DECF       _i, 1
;Traffic_Light.c,141 :: 		}
0x044E	0x2BE4      	GOTO       L_Manual20
L_Manual21:
;Traffic_Light.c,142 :: 		case(2):
L_Manual30:
;Traffic_Light.c,143 :: 		if(manual==0){
0x044F	0x1886      	BTFSC      PORTB, 1
0x0450	0x2C53      	GOTO       L_Manual31
;Traffic_Light.c,144 :: 		counter++;
0x0451	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,145 :: 		break;
0x0452	0x2D69      	GOTO       L_Manual4
;Traffic_Light.c,146 :: 		}
L_Manual31:
;Traffic_Light.c,147 :: 		WEST_YELLOW=0;
0x0453	0x1208      	BCF        PORTD, 4
;Traffic_Light.c,148 :: 		SOUTH_RED=0;
0x0454	0x1008      	BCF        PORTD, 0
;Traffic_Light.c,149 :: 		WEST_RED=1;
0x0455	0x1588      	BSF        PORTD, 3
;Traffic_Light.c,150 :: 		SOUTH_GREEN=1;
0x0456	0x1508      	BSF        PORTD, 2
;Traffic_Light.c,151 :: 		for(i=12;i>=0;i--){
0x0457	0x300C      	MOVLW      12
0x0458	0x00A2      	MOVWF      _i
L_Manual32:
0x0459	0x3080      	MOVLW      128
0x045A	0x0622      	XORWF      _i, 0
0x045B	0x00F0      	MOVWF      R0
0x045C	0x3080      	MOVLW      128
0x045D	0x3A00      	XORLW      0
0x045E	0x0270      	SUBWF      R0, 0
0x045F	0x1C03      	BTFSS      STATUS, 0
0x0460	0x2CE9      	GOTO       L_Manual33
;Traffic_Light.c,152 :: 		if(manual==0){
0x0461	0x1886      	BTFSC      PORTB, 1
0x0462	0x2C65      	GOTO       L_Manual35
;Traffic_Light.c,153 :: 		counter++;
0x0463	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,154 :: 		break;
0x0464	0x2CE9      	GOTO       L_Manual33
;Traffic_Light.c,155 :: 		}
L_Manual35:
;Traffic_Light.c,157 :: 		Left_Number= (i)/10;
0x0465	0x300A      	MOVLW      10
0x0466	0x00F4      	MOVWF      R4
0x0467	0x0822      	MOVF       _i, 0
0x0468	0x00F0      	MOVWF      R0
0x0469	0x2042      	CALL       _Div_8X8_S
0x046A	0x0870      	MOVF       R0, 0
0x046B	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,158 :: 		Right_Number=(i)%10;
0x046C	0x300A      	MOVLW      10
0x046D	0x00F4      	MOVWF      R4
0x046E	0x0822      	MOVF       _i, 0
0x046F	0x00F0      	MOVWF      R0
0x0470	0x2042      	CALL       _Div_8X8_S
0x0471	0x0878      	MOVF       R8, 0
0x0472	0x00F0      	MOVWF      R0
0x0473	0x0870      	MOVF       R0, 0
0x0474	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,159 :: 		Left_Number2=(i+3)/10;
0x0475	0x3003      	MOVLW      3
0x0476	0x0722      	ADDWF      _i, 0
0x0477	0x00AC      	MOVWF      FLOC__Manual
0x0478	0x3000      	MOVLW      0
0x0479	0x1BA2      	BTFSC      _i, 7
0x047A	0x30FF      	MOVLW      255
0x047B	0x00AD      	MOVWF      FLOC__Manual+1
0x047C	0x1803      	BTFSC      STATUS, 0
0x047D	0x0AAD      	INCF       FLOC__Manual+1, 1
0x047E	0x300A      	MOVLW      10
0x047F	0x00F4      	MOVWF      R4
0x0480	0x3000      	MOVLW      0
0x0481	0x00F5      	MOVWF      R4+1
0x0482	0x082C      	MOVF       FLOC__Manual, 0
0x0483	0x00F0      	MOVWF      R0
0x0484	0x082D      	MOVF       FLOC__Manual+1, 0
0x0485	0x00F1      	MOVWF      R0+1
0x0486	0x209A      	CALL       _Div_16x16_S
0x0487	0x0870      	MOVF       R0, 0
0x0488	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,160 :: 		Right_Number2=(i+3)%10;
0x0489	0x300A      	MOVLW      10
0x048A	0x00F4      	MOVWF      R4
0x048B	0x3000      	MOVLW      0
0x048C	0x00F5      	MOVWF      R4+1
0x048D	0x082C      	MOVF       FLOC__Manual, 0
0x048E	0x00F0      	MOVWF      R0
0x048F	0x082D      	MOVF       FLOC__Manual+1, 0
0x0490	0x00F1      	MOVWF      R0+1
0x0491	0x209A      	CALL       _Div_16x16_S
0x0492	0x0878      	MOVF       R8, 0
0x0493	0x00F0      	MOVWF      R0
0x0494	0x0879      	MOVF       R8+1, 0
0x0495	0x00F1      	MOVWF      R0+1
0x0496	0x0870      	MOVF       R0, 0
0x0497	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,162 :: 		for(j=0;j<40;++j){
0x0498	0x01A9      	CLRF       _j
L_Manual36:
0x0499	0x3080      	MOVLW      128
0x049A	0x0629      	XORWF      _j, 0
0x049B	0x00F0      	MOVWF      R0
0x049C	0x3080      	MOVLW      128
0x049D	0x3A28      	XORLW      40
0x049E	0x0270      	SUBWF      R0, 0
0x049F	0x1803      	BTFSC      STATUS, 0
0x04A0	0x2CE7      	GOTO       L_Manual37
;Traffic_Light.c,163 :: 		if(manual==0){
0x04A1	0x1886      	BTFSC      PORTB, 1
0x04A2	0x2CA5      	GOTO       L_Manual39
;Traffic_Light.c,164 :: 		counter++;
0x04A3	0x0AA0      	INCF       _counter, 1
;Traffic_Light.c,165 :: 		break;
0x04A4	0x2CE7      	GOTO       L_Manual37
;Traffic_Light.c,166 :: 		}
L_Manual39:
;Traffic_Light.c,168 :: 		first_left_7seg=on;
0x04A5	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,169 :: 		first_right_7seg=off;
0x04A6	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,170 :: 		second_left_7seg=off;
0x04A7	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,171 :: 		second_right_7seg=off;
0x04A8	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,172 :: 		portc=Left_Number;
0x04A9	0x0823      	MOVF       _Left_Number, 0
0x04AA	0x0087      	MOVWF      PORTC
;Traffic_Light.c,173 :: 		delay_ms(delay);
0x04AB	0x300D      	MOVLW      13
0x04AC	0x00FC      	MOVWF      R12
0x04AD	0x30FB      	MOVLW      251
0x04AE	0x00FD      	MOVWF      R13
L_Manual40:
0x04AF	0x0BFD      	DECFSZ     R13, 1
0x04B0	0x2CAF      	GOTO       L_Manual40
0x04B1	0x0BFC      	DECFSZ     R12, 1
0x04B2	0x2CAF      	GOTO       L_Manual40
0x04B3	0x0000      	NOP
0x04B4	0x0000      	NOP
;Traffic_Light.c,175 :: 		first_left_7seg=off;
0x04B5	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,176 :: 		first_right_7seg=on;
0x04B6	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,177 :: 		second_left_7seg=off;
0x04B7	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,178 :: 		second_right_7seg=off;
0x04B8	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,179 :: 		portc=Right_Number;
0x04B9	0x0824      	MOVF       _Right_Number, 0
0x04BA	0x0087      	MOVWF      PORTC
;Traffic_Light.c,180 :: 		delay_ms(delay);
0x04BB	0x300D      	MOVLW      13
0x04BC	0x00FC      	MOVWF      R12
0x04BD	0x30FB      	MOVLW      251
0x04BE	0x00FD      	MOVWF      R13
L_Manual41:
0x04BF	0x0BFD      	DECFSZ     R13, 1
0x04C0	0x2CBF      	GOTO       L_Manual41
0x04C1	0x0BFC      	DECFSZ     R12, 1
0x04C2	0x2CBF      	GOTO       L_Manual41
0x04C3	0x0000      	NOP
0x04C4	0x0000      	NOP
;Traffic_Light.c,182 :: 		first_left_7seg=off;
0x04C5	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,183 :: 		first_right_7seg=off;
0x04C6	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,184 :: 		second_left_7seg=on;
0x04C7	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,185 :: 		second_right_7seg=off;
0x04C8	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,186 :: 		portc=Left_Number2;
0x04C9	0x0827      	MOVF       _Left_Number2, 0
0x04CA	0x0087      	MOVWF      PORTC
;Traffic_Light.c,187 :: 		delay_ms(delay);
0x04CB	0x300D      	MOVLW      13
0x04CC	0x00FC      	MOVWF      R12
0x04CD	0x30FB      	MOVLW      251
0x04CE	0x00FD      	MOVWF      R13
L_Manual42:
0x04CF	0x0BFD      	DECFSZ     R13, 1
0x04D0	0x2CCF      	GOTO       L_Manual42
0x04D1	0x0BFC      	DECFSZ     R12, 1
0x04D2	0x2CCF      	GOTO       L_Manual42
0x04D3	0x0000      	NOP
0x04D4	0x0000      	NOP
;Traffic_Light.c,189 :: 		first_left_7seg=off;
0x04D5	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,190 :: 		first_right_7seg=off;
0x04D6	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,191 :: 		second_left_7seg=off;
0x04D7	0x1706      	BSF        PORTB, 6
